"0","tmp4 %>%"
"0","  ggplot(aes(x = epi_num, y = n, fill = speaker)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  facet_wrap(~ speaker, scales = ""free"", ncol = 3) +"
"0","  ylim(0, 300) +"
"0","  theme_bw() +"
"0","  scale_fill_manual(values = c(water, air, water, fire, fire, earth,"
"0","                               fire, fire, earth, water, air, fire,"
"0","                               fire, earth, water, earth, earth, fire)) +"
"0","  ggtitle(""Quantidade de palavras por episódio"") +"
"0","  xlab(""Episódio"") +"
"0","  ylab(""Quantidade de palavras"") +"
"0","  scale_x_continuous(expand = c(0, 0))"
