"0","tibble(spearman = cor_rating, speaker = names(cor_rating)) %>%"
"0","  inner_join(origin, by = ""speaker"") %>%"
"0","  mutate(speaker = reorder(speaker, spearman)) %>%"
"0","  ggplot(aes(speaker, spearman, fill = origin)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  xlab(""Personagem"") +"
"0","  ylab(""Correlação de Spearman"") +"
"0","  ggtitle(""Correlações de Spearman \nentre a quantidade de palavras do personagem por episódio e notas do IMDB"") +"
"0","  theme_bw() +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(3)) +"
"0","  scale_fill_manual(values = c(""water"" = water, ""fire"" = fire, ""air"" = air, ""earth"" = earth)) +"
"0","  guides(fill = FALSE) +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.3))"
