"0","f <- function(personagem) {"
"0","  out = NULL"
"0","  for(i in 1:61) {"
"0","    tmp = words_epi %>%"
"0","      filter(speaker == personagem,"
"0","             epi_num == i) %>%"
"0","      .$n"
"0","    out[i] = ifelse(length(tmp) == 0, 0, tmp)"
"0","  }"
"0","  out"
"0","}"
"0","mat2 = ratings$rating %>%"
"0","  cbind(sapply(personagens, f))"
"0","colnames(mat2)[1] = ""rating"""
"0","mat_rating = cor(mat2, method = ""spearman"")"
"0","cor_rating = mat_rating[-1, 1]"
"0","sort(cor_rating, decreasing = TRUE)"
"1","       Ozai "
"1","       Toph "
"1","      Azula "
"1","       Zuko "
"1","     Hakoda "
"1","       Suki "
"1","       Iroh "
"1","       Roku "
"1","       Zhao "
"1","
"
"1"," 0.40201919 "
"1"," 0.33825857 "
"1"," 0.30884073 "
"1"," 0.29001220 "
"1"," 0.23496605 "
"1"," 0.20880807 "
"1"," 0.18218638 "
"1"," 0.17188827 "
"1"," 0.16380385 "
"1","
"
"1","       Bumi "
"1","  Long Feng "
"1","       Hama "
"1","        Mai "
"1","     Pathik "
"1","        Jet "
"1","      Sokka "
"1","       Aang "
"1","     Katara "
"1","
"
"1"," 0.15973407 "
"1"," 0.14013893 "
"1"," 0.12121646 "
"1"," 0.11751625 "
"1"," 0.05556310 "
"1","-0.06679389 "
"1","-0.43891654 "
"1","-0.46230858 "
"1","-0.55510008 "
"1","
"
