"0","ggplot(tmp3, aes(order_word, tf_idf, fill = speaker)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  facet_wrap(~ speaker, scales = ""free"", ncol = 6) +"
"0","  xlab(""words"") +"
"0","  ylab(""tf-idf"") +"
"0","  theme_bw() +"
"0","  scale_x_continuous(breaks = tmp3$order_word, labels = tmp3$word) +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(2)) +"
"0","  coord_flip() +"
"0","   labs(title = ""Palavras com maiores tf-idf por personagem"","
"0","       x = NULL,"
"0","       y = ""tf-idf"") +"
"0","  scale_fill_manual(values = c(water, air, water, fire, fire, earth,"
"0","                               fire, fire, earth, water, air, fire,"
"0","                               fire, earth, water, earth, earth, fire))"
