"0","glimpse(ut)"
"1","Observations: 34,602
"
"1","Variables: 4
"
"1","$ speaker  [3m[38;5;246m<chr>[39m[23m ""Sokka"", ""Sokka"", ""Sokka"", ""Sokka"", ""Sokka"", ""Sokka"", ""K...
"
"1",""
"1","$ epi_num  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1",""
"1","$ epi_name [3m[38;5;246m<fct>[39m[23m The Boy in the Iceberg, The Boy in the Iceberg, The Boy ...
"
"1",""
"1","$ word     [3m[38;5;246m<chr>[39m[23m ""time"", ""watch"", ""learn"", ""katara"", ""catch"", ""fish"", ""so...
"
