"0","mat = reshape2::acast(tmp, speaker ~ word, value.var = ""tf"", fill = 0) "
"0","dim(mat)"
"1","[1]"
"1"," 18"
"1"," 18"
"1","
"
"0","colnames(mat)"
"1"," [1]"
"1"," ""aang""  "
"1"," ""azula"" "
"1"," ""bumi""  "
"1"," ""feng""  "
"1"," ""hakoda"""
"1"," ""hama""  "
"1"," ""iroh""  "
"1"," ""jet""   "
"1","
"
"1"," [9]"
"1"," ""katara"""
"1"," ""mai""   "
"1"," ""ozai""  "
"1"," ""pathik"""
"1"," ""roku""  "
"1"," ""sokka"" "
"1"," ""suki""  "
"1"," ""toph""  "
"1","
"
"1","[17]"
"1"," ""zhao""  "
"1"," ""zuko""  "
"1","
"
