"0","ggplot(tmp2, aes(order_word, n, fill = speaker)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  facet_wrap(~ speaker, scales = ""free"", ncol = 6) +"
"0","  theme_bw() +"
"0","  scale_x_continuous(breaks = tmp2$order_word, labels = tmp2$word) +"
"0","  scale_y_continuous(breaks = scales::pretty_breaks(2)) +"
"0","  coord_flip() +"
"0","  labs(title = ""Palavras mais utilizadas por personagens"","
"0","       x = NULL,"
"0","       y = ""n"") +"
"0","  scale_fill_manual(values = c(water, air, water, fire, fire, earth,"
"0","                               fire, fire, earth, water, air, fire,"
"0","                               fire, earth, water, earth, earth, fire))"
