"0","count_speaker$Selecionado = ""Ṇo"""
"0","count_speaker$Selecionado[1:18] = ""Sim"""
"0","count_speaker %>%"
"0","  mutate(speaker = factor(speaker, levels = speaker)) %>%"
"0","  head(36) %>%"
"0","  ggplot(aes(x = speaker, y = n, alpha = Selecionado)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  xlab(""Personagem"") +"
"0","  ylab(""Quantidade de palavras"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.3)) +"
"0","  scale_alpha_discrete(range = c(0.4, 0.9)) +"
"0","  ggtitle(""Palavras por personagens e personagens selecionados"") +"
"0","  guides(alpha = guide_legend(reverse = TRUE))"
