"0","tmp1 = tibble(speaker = count_speaker$speaker[1:18], "
"0","                   order_speaker = 1:18)"
"0",""
"0","tmp2 = tfidf %>%"
"0","  inner_join(tmp1) %>%"
"0","  mutate(speaker = reorder(speaker, order_speaker)) %>%"
"0","  arrange(speaker, desc(n)) %>%"
"0","  group_by(speaker) %>%"
"0","  do(head(., 10)) %>%"
"0","  ungroup() %>%"
"0","  arrange(speaker, n) %>%"
"0","  mutate(order_word = row_number())"
"2","Joining, by = ""speaker""
"
"0","tmp3 = tfidf %>%"
"0","  inner_join(tmp1) %>%"
"0","  mutate(speaker = reorder(speaker, order_speaker)) %>%"
"0","  arrange(speaker, desc(tf_idf)) %>%"
"0","  group_by(speaker) %>%"
"0","  do(head(., 10)) %>%"
"0","  ungroup() %>%"
"0","  arrange(speaker, tf_idf) %>%"
"0","  mutate(order_word = row_number())"
"2","Joining, by = ""speaker""
"
