"0","glimpse(transcripts)"
"1","Observations: 9,992
"
"1","Variables: 4
"
"1","$ speaker  [3m[38;5;246m<chr>[39m[23m ""Katara"", ""Sokka"", ""Katara"", ""Sokka"", ""Katara"", ""Katara""...
"
"1",""
"1","$ text     [3m[38;5;246m<chr>[39m[23m ""Water. Earth. Fire. Air. My grandmother used to tell me...
"
"1",""
"1","$ epi_num  [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1",""
"1","$ epi_name [3m[38;5;246m<fct>[39m[23m The Boy in the Iceberg, The Boy in the Iceberg, The Boy ...
"
